"gov","minoria","pmdb","psd","psdb","pt","PMDB","PSDB","PSD","PT","resultado"
"Sim","Sim","Sim","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.838
"Não","Sim","Sim","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.84
"Sim","Não","Sim","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.756
"Não","Não","Sim","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.778
"Sim","Liberado","Sim","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Não","Liberado","Sim","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.818
"Sim","Sim","Não","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.81
"Não","Sim","Não","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.796
"Sim","Não","Não","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.744
"Não","Não","Não","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.736
"Sim","Liberado","Não","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Não","Liberado","Não","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.798
"Sim","Sim","Liberado","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.802
"Não","Sim","Liberado","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.804
"Sim","Não","Liberado","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.74
"Não","Não","Liberado","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.756
"Sim","Liberado","Liberado","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.82
"Não","Liberado","Liberado","Sim","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.808
"Sim","Sim","Sim","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.746
"Não","Sim","Sim","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.692
"Sim","Não","Sim","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.708
"Não","Não","Sim","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.662
"Sim","Liberado","Sim","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.74
"Não","Liberado","Sim","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.684
"Sim","Sim","Não","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.554
"Não","Sim","Não","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.496
"Sim","Não","Não","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.502
"Não","Não","Não","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.44
"Sim","Liberado","Não","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.554
"Não","Liberado","Não","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.49
"Sim","Sim","Liberado","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.574
"Não","Sim","Liberado","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.524
"Sim","Não","Liberado","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.534
"Não","Não","Liberado","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.492
"Sim","Liberado","Liberado","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.584
"Não","Liberado","Liberado","Não","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.534
"Sim","Sim","Sim","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.838
"Não","Sim","Sim","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.84
"Sim","Não","Sim","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.756
"Não","Não","Sim","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.778
"Sim","Liberado","Sim","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Não","Liberado","Sim","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.818
"Sim","Sim","Não","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.824
"Não","Sim","Não","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.806
"Sim","Não","Não","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.758
"Não","Não","Não","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.746
"Sim","Liberado","Não","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.844
"Não","Liberado","Não","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.808
"Sim","Sim","Liberado","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.812
"Não","Sim","Liberado","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.812
"Sim","Não","Liberado","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.75
"Não","Não","Liberado","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.764
"Sim","Liberado","Liberado","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Não","Liberado","Liberado","Liberado","Sim","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.816
"Sim","Sim","Sim","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.794
"Não","Sim","Sim","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.796
"Sim","Não","Sim","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.71
"Não","Não","Sim","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.732
"Sim","Liberado","Sim","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.788
"Não","Liberado","Sim","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.78
"Sim","Sim","Não","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.744
"Não","Sim","Não","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.73
"Sim","Não","Não","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.674
"Não","Não","Não","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.666
"Sim","Liberado","Não","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.762
"Não","Liberado","Não","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.734
"Sim","Sim","Liberado","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.754
"Não","Sim","Liberado","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.754
"Sim","Não","Liberado","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.688
"Não","Não","Liberado","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.702
"Sim","Liberado","Liberado","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.768
"Não","Liberado","Liberado","Sim","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.758
"Sim","Sim","Sim","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.702
"Não","Sim","Sim","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.648
"Sim","Não","Sim","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.664
"Não","Não","Sim","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.618
"Sim","Liberado","Sim","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.696
"Não","Liberado","Sim","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.64
"Sim","Sim","Não","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.43
"Não","Sim","Não","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.388
"Sim","Não","Não","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.374
"Não","Não","Não","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.328
"Sim","Liberado","Não","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.422
"Não","Liberado","Não","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.374
"Sim","Sim","Liberado","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.486
"Não","Sim","Liberado","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.44
"Sim","Não","Liberado","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.444
"Não","Não","Liberado","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.406
"Sim","Liberado","Liberado","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.49
"Não","Liberado","Liberado","Não","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.444
"Sim","Sim","Sim","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.794
"Não","Sim","Sim","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.796
"Sim","Não","Sim","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.712
"Não","Não","Sim","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.734
"Sim","Liberado","Sim","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.79
"Não","Liberado","Sim","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.782
"Sim","Sim","Não","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.758
"Não","Sim","Não","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.74
"Sim","Não","Não","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.69
"Não","Não","Não","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.678
"Sim","Liberado","Não","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.778
"Não","Liberado","Não","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.746
"Sim","Sim","Liberado","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.764
"Não","Sim","Liberado","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.762
"Sim","Não","Liberado","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.7
"Não","Não","Liberado","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.712
"Sim","Liberado","Liberado","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.78
"Não","Liberado","Liberado","Liberado","Não","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.768
"Sim","Sim","Sim","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.838
"Não","Sim","Sim","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Sim","Não","Sim","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.756
"Não","Não","Sim","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.768
"Sim","Liberado","Sim","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Não","Liberado","Sim","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.808
"Sim","Sim","Não","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.804
"Não","Sim","Não","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.778
"Sim","Não","Não","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.738
"Não","Não","Não","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.718
"Sim","Liberado","Não","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.824
"Não","Liberado","Não","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.78
"Sim","Sim","Liberado","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.796
"Não","Sim","Liberado","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.786
"Sim","Não","Liberado","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.734
"Não","Não","Liberado","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.738
"Sim","Liberado","Liberado","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.814
"Não","Liberado","Liberado","Sim","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.79
"Sim","Sim","Sim","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.744
"Não","Sim","Sim","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.678
"Sim","Não","Sim","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.706
"Não","Não","Sim","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.648
"Sim","Liberado","Sim","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.738
"Não","Liberado","Sim","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.67
"Sim","Sim","Não","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.538
"Não","Sim","Não","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.47
"Sim","Não","Não","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.486
"Não","Não","Não","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.414
"Sim","Liberado","Não","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.538
"Não","Liberado","Não","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.464
"Sim","Sim","Liberado","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.558
"Não","Sim","Liberado","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.498
"Sim","Não","Liberado","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.518
"Não","Não","Liberado","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.466
"Sim","Liberado","Liberado","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.568
"Não","Liberado","Liberado","Não","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.508
"Sim","Sim","Sim","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.838
"Não","Sim","Sim","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Sim","Não","Sim","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.756
"Não","Não","Sim","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.768
"Sim","Liberado","Sim","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.83
"Não","Liberado","Sim","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.808
"Sim","Sim","Não","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.818
"Não","Sim","Não","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.788
"Sim","Não","Não","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.752
"Não","Não","Não","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.728
"Sim","Liberado","Não","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.838
"Não","Liberado","Não","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.79
"Sim","Sim","Liberado","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.806
"Não","Sim","Liberado","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.794
"Sim","Não","Liberado","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.744
"Não","Não","Liberado","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.746
"Sim","Liberado","Liberado","Liberado","Liberado","Sim",0.889251750414757,0.586344896933132,0.666760710553814,0.789655172413793,0.824
